player,PLAYER_ID,archetype,avg_distance,avg_xFG,avg_sdi,actual_fg_pct,pullup_rate,usage_pct,attempts_per_game,total_attempts,games_played
D'Angelo Russell,1626156,High SDI / Non-3,16.823275862068964,0.41114587584207624,0.5167114551986105,0.4051724137931034,0.8448275862068966,0.262428234580793,8.923076923076923,232,26
Karl-Anthony Towns,1626157,Balanced,10.875555555555556,0.5105317132697555,0.3629370164163995,0.4651851851851852,0.47703703703703704,0.24942020988975822,14.0625,675,48
Kelly Oubre Jr.,1626162,High 3PT / Low Usage,14.02,0.4695819845748628,0.43649918859188575,0.4866666666666667,0.6833333333333333,0.16984409675987577,10.714285714285714,300,28
Devin Booker,1626164,High SDI / Non-3,14.606100795755967,0.43897337630714633,0.499507196638335,0.4562334217506631,0.7705570291777188,0.30052321159503476,18.390243902439025,754,41
Myles Turner,1626167,High SDI / Non-3,17.44782608695652,0.4352923793515205,0.4475992499362482,0.4391304347826087,0.7326086956521739,0.18334182824797032,9.787234042553191,460,47
Bobby Portis,1626171,High SDI / Non-3,15.35067437379576,0.43008413534485046,0.46662062001663296,0.4816955684007707,0.7148362235067437,0.22145220588235293,11.042553191489361,519,47
Norman Powell,1626181,High SDI / Non-3,14.589158345221113,0.44661448841832146,0.4752536005174972,0.47218259629101283,0.6776034236804565,0.26368912873139044,16.302325581395348,701,43
Royce O'Neale,1626220,High 3PT / Low Usage,21.928074245939676,0.38373435392617145,0.511410858165042,0.4222737819025522,0.8607888631090487,0.14207506829921135,8.450980392156863,431,51
Domantas Sabonis,1627734,Rim Heavy / Low Distance,6.108597285067873,0.5609024932367864,0.30421475039881785,0.5429864253393665,0.2579185520361991,0.22237826408398637,11.631578947368421,221,19
Kris Dunn,1627739,High 3PT / Low Usage,14.288025889967637,0.44965041107777337,0.43399251563454905,0.4692556634304207,0.7087378640776699,0.13055378627903547,6.18,309,50
Buddy Hield,1627741,High 3PT / Low Usage,18.27,0.4165618003489523,0.5115492949762029,0.43333333333333335,0.7333333333333333,0.18798240322860615,6.818181818181818,300,44
Brandon Ingram,1627742,High SDI / Non-3,14.567318757192174,0.4512177156234808,0.482564320419159,0.46950517836593786,0.8055235903337169,0.26785143660761374,17.38,869,50
Caris LeVert,1627747,High SDI / Non-3,15.676190476190476,0.4394424663894592,0.509724411100718,0.42857142857142855,0.7238095238095238,0.17620299720331384,6.5625,210,32
Jamal Murray,1627750,High SDI / Non-3,15.564971751412429,0.42897302900003853,0.4994415716238808,0.4858757062146893,0.735593220338983,0.27745824903804195,18.829787234042552,885,47
Jaylen Brown,1627759,High SDI / Non-3,13.529468599033816,0.4480926455376692,0.469886139353511,0.4859903381642512,0.6888888888888889,0.359489131925036,22.5,1035,46
Pascal Siakam,1627783,Balanced,11.977452085682074,0.46528963393594175,0.4281661626555329,0.48478015783540024,0.6426155580608793,0.2812344680154655,18.479166666666668,887,48
Ivica Zubac,1627826,Rim Heavy / Low Distance,3.613053613053613,0.5990682306711281,0.28097784256370917,0.6130536130536131,0.07925407925407925,0.18354601796557435,9.976744186046512,429,43
De'Aaron Fox,1628368,High SDI / Non-3,14.234726688102894,0.4485199822261481,0.47069984258762765,0.4790996784565916,0.77491961414791,0.2448476164301419,15.170731707317072,622,41
Malik Monk,1628370,High SDI / Non-3,16.408983451536642,0.4247944222820045,0.4944244786252575,0.43498817966903075,0.7683215130023641,0.22989029717150017,10.071428571428571,423,42
Lauri Markkanen,1628374,Balanced,13.495145631067961,0.47988036002019835,0.42141558893339226,0.47711511789181693,0.6130374479889042,0.26669215949707215,19.486486486486488,721,37
Donovan Mitchell,1628378,High SDI / Non-3,15.90241448692153,0.4334016306015329,0.48684066900631984,0.48390342052313884,0.7595573440643864,0.314803699326928,20.708333333333332,994,48
Luke Kennard,1628379,High 3PT / Low Usage,18.233333333333334,0.4137041316683897,0.5037542105619591,0.5375,0.8375,0.12480363893305067,5.333333333333333,240,45
John Collins,1628381,Balanced,11.199095022624434,0.5236620855016157,0.40177226989739456,0.5610859728506787,0.49547511312217196,0.18060467031199748,9.404255319148936,442,47
OG Anunoby,1628384,High 3PT / Low Usage,13.02805611222445,0.524653552301034,0.42584382138252036,0.4789579158316633,0.5751503006012024,0.19749961203552027,12.170731707317072,499,41
Jarrett Allen,1628386,Rim Heavy / Low Distance,4.533149171270718,0.6057933377426354,0.29358616954727507,0.6049723756906077,0.23756906077348067,0.18345609545538633,9.05,362,40
Bam Adebayo,1628389,Balanced,12.740625,0.47762664909567654,0.4146058109572365,0.44375,0.6703125,0.23582597105400893,14.545454545454545,640,44
Kyle Kuzma,1628398,Balanced,10.542372881355933,0.4939456111802036,0.408529841348213,0.4915254237288136,0.4788135593220339,0.20747967329732583,10.042553191489361,472,47
Derrick White,1628401,High SDI / Non-3,18.904382470119522,0.4015654225977381,0.5127323704229366,0.3904382470119522,0.8618857901726428,0.22964052554105666,15.36734693877551,753,49
Josh Hart,1628404,Balanced,13.446629213483146,0.46805797924170883,0.4489276223226752,0.5056179775280899,0.6544943820224719,0.16231837367920832,9.128205128205128,356,39
Dillon Brooks,1628415,High SDI / Non-3,16.07901554404145,0.42584679055575164,0.503443054447569,0.44041450777202074,0.8393782383419689,0.2767379025519826,17.155555555555555,772,45
Grayson Allen,1628960,High 3PT / Low Usage,19.281938325991188,0.4033486989750459,0.5090585540129755,0.4185022026431718,0.7841409691629956,0.22052804648445107,13.352941176470589,454,34
Marvin Bagley III,1628963,Rim Heavy / Low Distance,4.353658536585366,0.6155606095386696,0.2943558447250476,0.6260162601626016,0.18292682926829268,0.18158466767027048,6.648648648648648,246,37
Mikal Bridges,1628969,High 3PT / Low Usage,14.518808777429467,0.4611777102319831,0.4627467937616926,0.5015673981191222,0.7507836990595611,0.16783226025716064,12.509803921568627,638,51
Miles Bridges,1628970,High SDI / Non-3,13.771232876712329,0.47038675913385325,0.44076113690530305,0.4465753424657534,0.6178082191780822,0.22838596635544772,14.6,730,50
Bruce Brown,1628971,Balanced,9.63302752293578,0.49414384629375474,0.3839536619319736,0.4648318042813456,0.47706422018348627,0.1383283957337066,6.288461538461538,327,52
Jalen Brunson,1628973,High SDI / Non-3,14.81183932346723,0.43221339876573844,0.49831025387614536,0.4725158562367865,0.8361522198731501,0.30321574621787156,20.565217391304348,946,46
Wendell Carter Jr.,1628976,Balanced,13.01985111662531,0.5174295997528053,0.3878946225820313,0.5012406947890818,0.6054590570719603,0.15595216506621926,8.574468085106384,403,47
Donte DiVincenzo,1628978,High 3PT / Low Usage,20.1875,0.4062000062087712,0.4841972203344031,0.41964285714285715,0.8446428571428571,0.16779816868057595,10.76923076923077,560,52
Shai Gilgeous-Alexander,1628983,High SDI / Non-3,12.367219917012449,0.4636515706348006,0.4892688673479277,0.553941908713693,0.7074688796680498,0.3229589671860005,19.6734693877551,964,49
Kevin Huerter,1628989,High 3PT / Low Usage,15.596534653465346,0.44553308873742903,0.46410169470955026,0.45544554455445546,0.7277227722772277,0.18734138540662168,9.181818181818182,404,44
Jaren Jackson Jr.,1628991,Balanced,12.402985074626866,0.45117536190677954,0.429255659316118,0.4746268656716418,0.6238805970149254,0.24843108935718766,14.88888888888889,670,45
De'Anthony Melton,1629001,High 3PT / Low Usage,14.333333333333334,0.4362391972959602,0.4825402091302058,0.42735042735042733,0.6581196581196581,0.24065965645614265,9.75,234,24
Svi Mykhailiuk,1629004,High 3PT / Low Usage,17.56040268456376,0.4324436153768692,0.47505768757422756,0.4697986577181208,0.7315436241610739,0.13343331932365585,6.930232558139535,298,43
Josh Okogie,1629006,High 3PT / Low Usage,14.434579439252337,0.49035389220831316,0.4386935925962123,0.4392523364485981,0.602803738317757,0.11376092247468302,4.553191489361702,214,47
Michael Porter Jr.,1629008,High SDI / Non-3,16.608991825613078,0.4487585034175205,0.4620407009477715,0.47956403269754766,0.7425068119891008,0.2953135221019454,18.82051282051282,734,39
Collin Sexton,1629012,Balanced,12.845410628019323,0.459226023329107,0.4402998349593408,0.48792270531400966,0.644927536231884,0.2493400234658323,9.857142857142858,414,42
Anfernee Simons,1629014,High SDI / Non-3,19.015845070422536,0.3966345409056114,0.5263889257316727,0.44014084507042256,0.8362676056338029,0.2270686738132549,11.591836734693878,568,49
Gary Trent Jr.,1629018,High 3PT / Low Usage,20.9792899408284,0.3845870152827484,0.5457012090923706,0.38461538461538464,0.9497041420118343,0.14854440041774175,7.511111111111111,338,45
P.J. Washington,1629023,Balanced,11.190366972477063,0.49527206588891864,0.4024230563526018,0.44724770642201833,0.5642201834862385,0.20393291141134404,12.11111111111111,436,36
Deandre Ayton,1629028,Rim Heavy / Low Distance,4.922885572139304,0.5901966053806077,0.26930692031115505,0.6741293532338308,0.3009950248756219,0.16940437588330978,9.136363636363637,402,44
