PLAYER_NAME,total_attempts,total_makes,total_poe,total_xp,total_actual_points,avg_xp_prob,fg_pct,poe_per_100,shooting_skill,expected_fg_pct,fg_residual,fg_residual_pct
AJ Green,371,164,71.52891715824082,400.4710828417592,472,0.37627720555532673,0.4420485175202156,19.280031579040653,0.06577131196488889,0.37627720555532673,0.06577131196488889,6.577131196488889
Aaron Gordon,273,139,14.497315845668123,305.50268415433186,320,0.48934093919466665,0.5091575091575091,5.310372104640338,0.01981656996284248,0.48934093919466665,0.01981656996284248,1.9816569962842479
Aaron Nesmith,360,140,-28.50849465629318,383.5084946562932,355,0.43099400948910843,0.3888888888888889,-7.919026293414773,-0.04210512060021954,0.43099400948910843,-0.04210512060021954,-4.210512060021953
Aaron Wiggins,344,153,1.071015803011759,378.92898419698827,380,0.4506814436372002,0.44476744186046513,0.3113418032010927,-0.005914001776735067,0.4506814436372002,-0.005914001776735067,-0.5914001776735067
Ace Bailey,494,221,-42.8470494325631,553.8470494325632,511,0.48360516460184266,0.4473684210526316,-8.673491787968238,-0.03623674354921108,0.48360516460184266,-0.03623674354921108,-3.623674354921108
Ajay Mitchell,456,222,22.56126083379854,469.43873916620146,492,0.45941598434224906,0.4868421052631579,4.947644919692662,0.027426120920908847,0.45941598434224906,0.027426120920908847,2.7426120920908845
Alex Sarr,575,285,-29.66643858031015,639.6664385803101,610,0.5190746803988402,0.4956521739130435,-5.159380622662635,-0.02342250648579669,0.5190746803988402,-0.02342250648579669,-2.342250648579669
Alperen Sengun,714,354,-18.025779794625198,751.0257797946252,733,0.5052560024334202,0.4957983193277311,-2.52461901885507,-0.009457683105689063,0.5052560024334202,-0.009457683105689063,-0.9457683105689063
Amen Thompson,681,342,-81.86354787559407,782.863547875594,701,0.5514840103323301,0.5022026431718062,-12.021078983200303,-0.04928136716052389,0.5514840103323301,-0.04928136716052389,-4.928136716052389
Andrew Nembhard,578,253,10.11190811782846,574.8880918821716,585,0.43041935696913053,0.43771626297577854,1.7494650722886609,0.007296906006648007,0.43041935696913053,0.007296906006648007,0.7296906006648007
Andrew Wiggins,648,305,16.914490854942542,691.0855091450575,708,0.46352771280440314,0.470679012345679,2.6102609344047134,0.007151299541275857,0.46352771280440314,0.007151299541275857,0.7151299541275857
Anfernee Simons,615,273,69.68996870258582,617.3100312974142,687,0.3974059005028286,0.44390243902439025,11.331702228062735,0.04649653852156166,0.3974059005028286,0.04649653852156166,4.649653852156166
Anthony Black,655,301,-49.794091691287434,737.7940916912875,688,0.4926142412091793,0.4595419847328244,-7.602151403249991,-0.03307225647635487,0.4926142412091793,-0.03307225647635487,-3.3072256476354864
Anthony Davis,334,169,-23.125753305719645,371.1257533057196,348,0.5355646381494552,0.5059880239520959,-6.923878235245402,-0.029576614197359352,0.5355646381494552,-0.029576614197359352,-2.957661419735935
Anthony Edwards,930,458,91.68341705491224,975.3165829450877,1067,0.4507265959950512,0.4924731182795699,9.858431941388412,0.041746522284518695,0.4507265959950512,0.041746522284518695,4.174652228451869
Ausar Thompson,400,204,-50.862478233394555,464.86247823339454,414,0.5723666277368803,0.51,-12.71561955834864,-0.06236662773688029,0.5723666277368803,-0.06236662773688029,-6.236662773688028
Austin Reaves,423,215,59.56379037649105,439.43620962350894,499,0.4398228359607522,0.508274231678487,14.081274320683463,0.06845139571773473,0.4398228359607522,0.06845139571773473,6.845139571773473
Ayo Dosunmu,510,263,44.263400588664425,573.7365994113355,618,0.4896448688432363,0.515686274509804,8.679098154640084,0.026041405666567652,0.4896448688432363,0.026041405666567652,2.604140566656765
Bam Adebayo,686,306,-46.61028302021422,734.6102830202142,688,0.47528658488777425,0.446064139941691,-6.794501897990411,-0.02922244494608328,0.47528658488777425,-0.02922244494608328,-2.922244494608328
Bennedict Mathurin,358,155,-2.7991489378684298,370.79914893786844,368,0.4395986705720013,0.4329608938547486,-0.7818851781755392,-0.006637776717252686,0.4395986705720013,-0.006637776717252686,-0.6637776717252686
Bilal Coulibaly,260,101,-77.41807457565982,307.41807457565983,230,0.5145599421799409,0.38846153846153847,-29.77618252909993,-0.12609840371840247,0.5145599421799409,-0.12609840371840247,-12.609840371840248
Bobby Portis,543,263,79.35043753156485,540.6495624684352,620,0.4277678287218854,0.4843462246777164,14.61334024522373,0.056578395955830973,0.4277678287218854,0.056578395955830973,5.657839595583098
Bones Hyland,262,123,25.392751521659953,282.60724847834007,308,0.4277283523425129,0.46946564885496184,9.69188989376334,0.04173729651244895,0.4277283523425129,0.04173729651244895,4.173729651244895
Brandin Podziemski,510,229,26.466990190118107,521.533009809882,548,0.42640774668722464,0.44901960784313727,5.189605919631001,0.022611861155912627,0.42640774668722464,0.022611861155912627,2.2611861155912627
Brandon Ingram,901,425,44.37383682387421,900.6261631761258,945,0.4471079982212867,0.4716981132075472,4.924954142494363,0.02459011498626046,0.4471079982212867,0.02459011498626046,2.4590114986260456
Brandon Miller,610,260,-12.623668882972579,640.6236688829725,628,0.43868666220193886,0.4262295081967213,-2.0694539152414064,-0.012457154005217574,0.43868666220193886,-0.012457154005217574,-1.2457154005217574
Brandon Williams,425,199,-32.601401132057255,454.6014011320573,422,0.489027131235521,0.4682352941176471,-7.670917913425236,-0.020791837117873913,0.489027131235521,-0.020791837117873913,-2.0791837117873913
Brice Sensabaugh,480,215,10.672118728810474,507.32788127118954,518,0.43038224254497087,0.4479166666666667,2.2233580685021823,0.017534424121695813,0.43038224254497087,0.017534424121695813,1.7534424121695813
Brook Lopez,272,102,-15.779180325388852,284.77918032538884,269,0.39988011415234787,0.375,-5.801169237275313,-0.024880114152347865,0.39988011415234787,-0.024880114152347865,-2.4880114152347863
Bruce Brown,338,155,-23.669156050339236,362.6691560503392,339,0.4898483561061938,0.45857988165680474,-7.00270889063291,-0.03126847444938907,0.4898483561061938,-0.03126847444938907,-3.126847444938907
