PLAYER_NAME,total_attempts,total_makes,total_poe,total_xp,total_actual_points,avg_xp_prob,fg_pct,poe_per_100,shooting_skill,salary_millions,POE_per_million,points_per_million,cost_per_POE
AJ Green,314,140,67.7812498482903,336.2187501517097,404,0.3730519169447399,0.445859872611465,21.58638530200328,0.072807955666725,2.301587,29.449788275781145,175.53105748337995,0.03395610150523146
Aaron Gordon,273,139,15.112568328701077,304.88743167129894,320,0.4893818859250592,0.5091575091575091,5.535739314542519,0.0197756232324499,22.841455,0.6616289692885623,14.009615411977915,1.5114211233454333
Aaron Nesmith,315,115,-42.38689631933059,335.38689631933056,293,0.4316782290885883,0.365079365079365,-13.456157561692253,-0.0665988640092232,11.0,-3.8533542108482353,26.636363636363637,11.0
Aaron Wiggins,290,129,-1.8424360102058688,320.84243601020586,319,0.4529403196253954,0.4448275862068965,-0.6353227621399548,-0.0081127334184988,10.102803,-0.18236879509635778,31.575395462031675,10.102803
Ace Bailey,398,180,-23.971366324213285,442.9713663242133,419,0.4777023450535811,0.4522613065326633,-6.02295636286766,-0.0254410385209178,9.06984,-2.642975656043909,46.197066320905336,9.06984
Ajay Mitchell,456,222,19.411128408420755,472.5888715915792,492,0.4637604041987768,0.4868421052631579,4.2568264053554286,0.023081701064381,3.0,6.470376136140252,164.0,0.15455052055080776
Alex Sarr,514,256,-31.010962697955424,579.0109626979554,548,0.5267929989800069,0.4980544747081712,-6.033261225283156,-0.0287385242718356,11.80824,-2.6262137878257406,46.408270834603634,11.80824
Alperen Sengun,600,311,5.539976214259598,639.4600237857404,645,0.5102850384872821,0.5183333333333333,0.9233293690432662,0.0080482948460511,33.944954,0.16320470530788161,19.001351423248355,6.127274321616677
Amen Thompson,604,308,-70.66624355249644,702.6662435524964,632,0.5562292193609663,0.5099337748344371,-11.699709197433185,-0.0462954445265291,9.6906,-7.292246460745098,65.21783996862939,9.6906
Andrew Nembhard,505,226,13.098841846390377,505.9011581536096,519,0.4363271664345514,0.4475247524752475,2.593830068592154,0.011197586040696,18.102,0.7236129624566554,28.67086509777925,1.3819542378083094
Andrew Wiggins,555,261,10.138955551854892,591.8610444481451,602,0.4668177024438554,0.4702702702702703,1.8268388381720528,0.0034525678264148,28.223215,0.35924169347308205,21.32995833394601,2.783641259265275
Anfernee Simons,527,229,49.894867655256945,528.1051323447431,578,0.3991326170425902,0.4345351043643263,9.467716822629402,0.0354024873217361,27.678571,1.8026533109406893,20.882580968504477,0.5547378377920955
Anthony Black,553,254,-38.423842254283194,620.4238422542832,582,0.4920522471681746,0.4593128390596745,-6.948253572203108,-0.0327394081085001,7.97028,-4.820889887718272,73.02127403303273,7.97028
Anthony Davis,334,169,-26.464371306827186,374.4643713068272,348,0.5407321297515387,0.5059880239520959,-7.923464463121912,-0.0347441057994428,54.12645,-0.4889360249347073,6.429388958632979,54.12645
Anthony Edwards,764,381,85.60057923882815,805.3994207611719,891,0.4538742226807228,0.4986910994764398,11.204264298275936,0.0448168767957169,45.550512,1.8792451605994713,19.56070219364384,0.532128548720596
Ausar Thompson,351,180,-48.17347817608985,413.1734781760899,365,0.5789623803440391,0.5128205128205128,-13.724637657005657,-0.0661418675235263,8.775,-5.489855062802262,41.59544159544159,8.775
Austin Reaves,373,189,52.79217907705472,387.2078209229453,440,0.4388021934867987,0.5067024128686327,14.153399216368555,0.0679002193818339,13.937574,3.7877595539262945,31.569339111670367,0.26400831039114553
Ayo Dosunmu,418,214,33.910756742064166,471.08924325793583,505,0.4903134402097827,0.5119617224880383,8.112621230158892,0.0216482822782556,7.518518,4.510298005812338,67.16749231696991,0.22171483984236043
Bam Adebayo,562,251,-35.54993099934154,599.5499309993415,564,0.4758966300639182,0.4466192170818505,-6.325610498103478,-0.0292774129820676,37.09662,-0.9583064710300168,15.203541454720133,37.09662
Bennedict Mathurin,327,140,-6.56114627568377,341.56114627568377,335,0.4420240232866055,0.4281345565749235,-2.00646675097363,-0.0138894667116819,9.187573,-0.714132695945248,36.46229531999364,9.187573
Bobby Portis,489,238,72.04166010340853,490.95833989659144,563,0.431300609353148,0.4867075664621677,14.7324458289179,0.0554069571090196,13.445754,5.357948695432664,41.87195452185128,0.1866385919022407
